/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'left', 'left')
 -- right : 0.35
 -- left : 1.58

('red', 'right', 'right', 'right', 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.86

('green', 'forward', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- None : 2.05
 -- forward : -40.13
 -- right : 1.02
 -- left : -35.08

('green', 'forward', 'forward', None, 'left')
 -- None : -4.95
 -- forward : 1.44
 -- right : -0.03
 -- left : -19.79

('red', 'left', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.42
 -- left : -20.47

('red', None, 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -34.73
 -- right : 0.42
 -- left : -29.40

('red', None, 'left', 'forward', 'left')
 -- None : 1.56
 -- forward : -38.70
 -- right : 0.57
 -- left : -40.06

('green', None, 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- None : -5.49
 -- forward : 0.90
 -- right : 1.07
 -- left : 0.15

('red', 'forward', None, 'left', 'left')
 -- None : 1.91
 -- forward : -10.13
 -- right : 0.93
 -- left : -9.82

('green', 'forward', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -10.10

('green', 'right', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- None : -5.28
 -- forward : 1.28
 -- right : 1.95
 -- left : 0.46

('green', 'right', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.34
 -- right : -0.03
 -- left : -10.05

('red', 'forward', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- None : -5.61
 -- forward : 2.25
 -- right : 1.28
 -- left : -20.02

('red', 'left', None, 'forward', 'left')
 -- None : 2.04
 -- forward : -40.25
 -- right : 1.16
 -- left : -39.87

('red', None, None, 'right', 'left')
 -- None : 1.92
 -- forward : -9.61
 -- right : 0.54
 -- left : -9.74

('red', 'forward', 'forward', 'forward', 'forward')
 -- None : 1.48
 -- forward : -20.46
 -- right : -17.45
 -- left : -30.19

('green', None, 'left', None, 'left')
 -- None : -4.49
 -- forward : 0.59
 -- right : 0.20
 -- left : 2.12

('red', 'forward', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.96
 -- left : -20.46

('red', 'left', 'forward', None, 'right')
 -- None : 0.50
 -- forward : -38.56
 -- right : -19.08
 -- left : -39.28

('green', 'forward', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- None : -4.84
 -- forward : 0.69
 -- right : 1.39
 -- left : 0.78

('green', 'right', 'forward', 'left', 'right')
 -- None : -2.77
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- None : 1.43
 -- forward : -9.36
 -- right : 0.55
 -- left : -9.70

('green', 'forward', None, 'forward', 'right')
 -- None : -5.04
 -- forward : 0.75
 -- right : 1.47
 -- left : -18.85

('red', 'forward', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- None : 1.23
 -- forward : -40.48
 -- right : -19.77
 -- left : -40.12

('red', 'forward', 'forward', 'forward', 'right')
 -- None : 0.21
 -- forward : -35.34
 -- right : -9.75
 -- left : 0.00

('red', 'left', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- None : -5.35
 -- forward : 0.33
 -- right : 1.62
 -- left : -19.81

('red', 'forward', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- None : 1.91
 -- forward : -9.59
 -- right : 0.19
 -- left : -8.88

('green', 'left', None, 'forward', 'left')
 -- None : -5.14
 -- forward : 0.56
 -- right : 0.86
 -- left : 1.29

('green', None, 'right', 'forward', 'left')
 -- None : -4.63
 -- forward : 1.48
 -- right : 0.93
 -- left : 0.91

('green', 'left', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 1.07

('green', None, 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- None : -4.06
 -- forward : 2.17
 -- right : 0.34
 -- left : 0.67

('green', 'left', 'left', 'forward', 'forward')
 -- None : -3.14
 -- forward : 1.53
 -- right : 0.46
 -- left : -0.15

('red', None, 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -9.06
 -- right : 1.60
 -- left : 0.00

('red', None, None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- None : 0.65
 -- forward : -4.94
 -- right : 1.38
 -- left : -8.97

('red', 'right', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- None : 1.77
 -- forward : -9.98
 -- right : 0.08
 -- left : -7.73

('red', None, None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- None : -5.14
 -- forward : 1.78
 -- right : 0.89
 -- left : 0.57

('red', None, None, 'forward', 'forward')
 -- None : 1.81
 -- forward : -39.54
 -- right : 1.14
 -- left : -40.03

('red', 'right', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- None : -4.94
 -- forward : 0.16
 -- right : 0.77
 -- left : -20.19

('red', 'right', 'left', None, 'forward')
 -- None : 1.29
 -- forward : -7.74
 -- right : 0.06
 -- left : -34.58

('red', 'right', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- None : 1.70
 -- forward : -9.43
 -- right : 0.80
 -- left : -10.15

('green', 'forward', 'left', None, 'forward')
 -- None : -3.95
 -- forward : 1.44
 -- right : 0.70
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- None : -3.78
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.35

('red', None, 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- None : 1.26
 -- forward : -9.48
 -- right : 0.33
 -- left : -9.72

('red', 'left', 'left', 'left', 'left')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.75

('red', None, 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.14

('green', 'left', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- None : 2.22
 -- forward : -9.59
 -- right : 0.79
 -- left : -10.08

('red', 'forward', 'forward', 'right', 'left')
 -- None : 0.48
 -- forward : -30.31
 -- right : -9.95
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- None : -4.56
 -- forward : 0.98
 -- right : 1.84
 -- left : 0.87

('green', 'right', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- None : -4.82
 -- forward : 1.68
 -- right : 0.72
 -- left : 0.25

('red', None, 'forward', None, 'forward')
 -- None : 1.70
 -- forward : -39.53
 -- right : -20.45
 -- left : -40.24

('green', 'left', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- None : 1.64
 -- forward : -29.80
 -- right : -10.23
 -- left : -20.14

('red', 'forward', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : -14.43

('green', 'right', None, 'right', 'right')
 -- None : -4.77
 -- forward : 0.20
 -- right : 0.00
 -- left : -10.26

('green', None, 'forward', 'forward', 'forward')
 -- None : -5.20
 -- forward : 2.28
 -- right : 0.78
 -- left : 1.00

('green', 'left', 'right', 'forward', 'right')
 -- None : -2.49
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('red', None, 'left', 'forward', 'right')
 -- None : 0.36
 -- forward : -34.72
 -- right : 1.44
 -- left : -38.87

('green', 'left', 'left', 'left', 'forward')
 -- None : -4.03
 -- forward : 2.23
 -- right : 0.44
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -5.25
 -- right : 0.00
 -- left : -29.65

('red', None, 'right', 'right', 'left')
 -- None : 1.21
 -- forward : -7.51
 -- right : 0.00
 -- left : -4.78

('green', 'left', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 1.52

('red', 'right', 'left', 'forward', 'forward')
 -- None : 0.42
 -- forward : 0.00
 -- right : 1.10
 -- left : -29.67

('green', None, 'left', 'forward', 'left')
 -- None : -4.93
 -- forward : 0.61
 -- right : 0.63
 -- left : 2.24

('green', 'left', None, 'right', 'right')
 -- None : -4.69
 -- forward : 1.20
 -- right : 0.84
 -- left : 0.81

('green', None, 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- None : 2.17
 -- forward : -9.81
 -- right : 1.16
 -- left : -9.84

('red', None, None, 'forward', 'left')
 -- None : 1.04
 -- forward : -39.78
 -- right : 0.24
 -- left : -40.51

('green', 'left', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- None : 0.34
 -- forward : -10.01
 -- right : 2.17
 -- left : -40.18

('red', 'left', None, None, 'right')
 -- None : 0.60
 -- forward : -10.07
 -- right : 2.14
 -- left : -10.16

('red', None, 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : -5.20

('green', None, 'forward', 'right', 'left')
 -- None : -2.44
 -- forward : 0.76
 -- right : 0.44
 -- left : 0.00

('red', 'left', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.43
 -- right : 0.00
 -- left : -10.50

('green', None, 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- None : -5.09
 -- forward : 1.75
 -- right : 0.96
 -- left : 1.39

('red', None, None, 'left', 'left')
 -- None : 1.98
 -- forward : -10.22
 -- right : 0.95
 -- left : -10.17

('green', 'left', 'right', 'forward', 'left')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('green', 'left', 'right', None, 'forward')
 -- None : -4.51
 -- forward : 1.61
 -- right : -0.07
 -- left : 0.69

('red', 'left', 'forward', 'left', 'right')
 -- None : 0.89
 -- forward : -37.90
 -- right : -10.13
 -- left : -35.12

('red', None, 'left', 'left', 'forward')
 -- None : 2.19
 -- forward : -10.83
 -- right : 0.98
 -- left : -7.24

('red', 'forward', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.36
 -- right : 0.55
 -- left : -35.51

('red', 'left', 'right', None, 'right')
 -- None : 0.70
 -- forward : -9.58
 -- right : 2.15
 -- left : -10.21

('red', 'forward', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.11

('green', 'forward', 'left', 'forward', 'forward')
 -- None : -3.92
 -- forward : 1.24
 -- right : 0.52
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.59
 -- left : 0.95

('green', 'forward', 'forward', 'left', 'left')
 -- None : -3.56
 -- forward : 0.54
 -- right : 0.99
 -- left : -17.98

('red', 'forward', None, 'forward', 'forward')
 -- None : 1.85
 -- forward : -40.31
 -- right : 0.59
 -- left : -38.71

('red', 'right', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- None : 0.38
 -- forward : -9.00
 -- right : 2.00
 -- left : -19.60

('green', 'left', None, 'forward', 'right')
 -- None : -4.45
 -- forward : 0.84
 -- right : 1.83
 -- left : 0.82

('green', 'left', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.77
 -- left : -19.55

('red', 'right', 'right', None, 'left')
 -- None : 1.35
 -- forward : -8.61
 -- right : 0.20
 -- left : -20.42

('red', 'left', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- None : -2.97
 -- forward : 0.83
 -- right : 1.75
 -- left : -15.11

('red', 'right', 'forward', 'left', 'forward')
 -- None : 1.49
 -- forward : -29.89
 -- right : -15.33
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- None : -2.91
 -- forward : 0.36
 -- right : 1.93
 -- left : 0.82

('green', 'forward', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- None : 2.04
 -- forward : -9.80
 -- right : 0.98
 -- left : -10.27

('red', 'left', 'left', None, 'right')
 -- None : 1.03
 -- forward : -9.16
 -- right : 2.13
 -- left : -9.81

('green', 'left', None, 'left', 'right')
 -- None : -4.44
 -- forward : 1.02
 -- right : 1.56
 -- left : 0.49

('green', None, 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.53
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- None : -3.69
 -- forward : 0.00
 -- right : 0.46
 -- left : -9.63

('red', None, None, 'right', 'right')
 -- None : 0.26
 -- forward : -10.08
 -- right : 2.05
 -- left : -9.72

('red', 'right', 'right', 'left', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.29

('green', 'forward', 'left', None, 'left')
 -- None : -5.09
 -- forward : 0.84
 -- right : 0.11
 -- left : -19.62

('green', None, None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.23
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- None : 1.73
 -- forward : -37.20
 -- right : -19.70
 -- left : -39.70

('red', 'left', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- None : 0.87
 -- forward : -19.60
 -- right : 0.00
 -- left : -19.94

('red', None, 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- None : 0.42
 -- forward : 0.00
 -- right : 1.58
 -- left : -4.51

('red', 'forward', None, 'left', 'right')
 -- None : 0.37
 -- forward : -9.25
 -- right : 2.02
 -- left : -9.79

('red', 'left', None, 'forward', 'right')
 -- None : 0.53
 -- forward : -34.98
 -- right : 1.96
 -- left : -38.84

('green', 'left', None, None, 'forward')
 -- None : -5.06
 -- forward : 1.22
 -- right : 0.91
 -- left : 0.57

('green', 'forward', 'right', None, 'forward')
 -- None : -3.29
 -- forward : 2.17
 -- right : 1.12
 -- left : -18.49

('green', None, None, 'left', 'left')
 -- None : -4.84
 -- forward : 0.43
 -- right : 0.31
 -- left : 1.75

('green', 'forward', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- None : -4.67
 -- forward : 2.23
 -- right : 1.12
 -- left : 0.35

('red', None, None, None, 'forward')
 -- None : 1.18
 -- forward : -10.26
 -- right : 0.71
 -- left : -9.83

('green', 'right', 'forward', 'forward', 'right')
 -- None : -2.84
 -- forward : 0.72
 -- right : 0.00
 -- left : -10.35

('green', 'forward', None, 'left', 'forward')
 -- None : -4.55
 -- forward : 1.91
 -- right : 1.05
 -- left : -19.87

('red', None, 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.34
 -- right : 1.27
 -- left : -5.44

('red', 'forward', 'forward', 'left', 'right')
 -- None : 1.01
 -- forward : -20.34
 -- right : -14.83
 -- left : -20.00

('red', None, 'forward', 'forward', 'right')
 -- None : 1.19
 -- forward : -38.79
 -- right : -19.51
 -- left : -39.93

('green', 'right', None, None, 'forward')
 -- None : -5.09
 -- forward : 1.38
 -- right : 0.70
 -- left : -20.21

('green', 'right', 'forward', 'left', 'left')
 -- None : -2.10
 -- forward : 0.09
 -- right : 1.44
 -- left : -10.30

('red', None, 'right', 'right', 'forward')
 -- None : 1.07
 -- forward : -4.73
 -- right : 0.08
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- None : 0.31
 -- forward : -9.85
 -- right : 0.68
 -- left : -5.41

('red', 'right', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('green', None, 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- None : -4.52
 -- forward : 0.31
 -- right : 1.66
 -- left : 0.21

('green', 'left', 'left', None, 'right')
 -- None : -4.86
 -- forward : 0.88
 -- right : 1.27
 -- left : -0.08

('green', None, 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- None : -4.72
 -- forward : 2.15
 -- right : 0.94
 -- left : 0.35

('green', None, 'forward', 'forward', 'left')
 -- None : -4.71
 -- forward : 0.72
 -- right : 0.32
 -- left : 1.77

('red', None, 'left', None, 'right')
 -- None : 0.47
 -- forward : -10.17
 -- right : 2.17
 -- left : -9.89

('green', 'forward', 'right', 'left', 'forward')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.69
 -- left : -9.69

('green', 'left', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.21
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- None : 1.12
 -- forward : -10.22
 -- right : 0.99
 -- left : -9.66

('red', 'right', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -29.69
 -- right : 0.35
 -- left : -37.72

('red', 'right', 'left', 'forward', 'left')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- None : -3.47
 -- forward : 1.04
 -- right : 0.86
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- None : -5.08
 -- forward : 1.22
 -- right : 1.18
 -- left : 2.43

('green', 'left', None, 'forward', 'forward')
 -- None : -4.15
 -- forward : 2.54
 -- right : 0.52
 -- left : 0.32

('red', 'forward', 'left', None, 'left')
 -- None : 1.19
 -- forward : -10.32
 -- right : 0.17
 -- left : -5.17

('green', None, 'right', 'forward', 'right')
 -- None : -2.45
 -- forward : 0.75
 -- right : 1.24
 -- left : 0.87

('red', 'left', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -7.15
 -- right : 0.70
 -- left : -7.73

('green', 'forward', 'left', 'right', 'left')
 -- None : -2.02
 -- forward : 0.45
 -- right : -0.07
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- None : 1.67
 -- forward : -9.88
 -- right : 0.64
 -- left : -9.88

('red', None, 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- None : 0.75
 -- forward : -30.71
 -- right : -9.82
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- None : -2.17
 -- forward : 2.23
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- None : -3.62
 -- forward : 1.63
 -- right : -0.02
 -- left : -17.69

('green', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.21
 -- right : 1.36
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- None : -3.51
 -- forward : 1.00
 -- right : 0.26
 -- left : -9.80

('red', 'forward', 'forward', 'forward', 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : -15.25
 -- left : -20.10

('green', 'forward', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- None : 1.80
 -- forward : -40.23
 -- right : -20.41
 -- left : -39.20

('red', 'forward', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.51
 -- left : -19.98

('red', None, 'left', None, 'forward')
 -- None : 1.52
 -- forward : -10.30
 -- right : 0.64
 -- left : -9.37

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : -2.57
 -- forward : 1.71
 -- right : 0.00
 -- left : -10.13

('green', 'forward', None, 'left', 'left')
 -- None : -4.56
 -- forward : 0.25
 -- right : 1.33
 -- left : -10.22

('green', 'right', 'left', 'right', 'right')
 -- None : -2.42
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.69
 -- right : 1.10
 -- left : -19.68

('red', None, 'forward', 'right', 'right')
 -- None : 0.51
 -- forward : -30.01
 -- right : -14.53
 -- left : -34.82

('green', 'right', 'left', 'forward', 'right')
 -- None : -4.28
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- None : 2.03
 -- forward : -9.51
 -- right : 0.62
 -- left : -40.49

('green', 'forward', 'right', 'forward', 'left')
 -- None : -2.53
 -- forward : 0.76
 -- right : -0.00
 -- left : -10.48

('green', 'forward', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- None : -2.97
 -- forward : 0.48
 -- right : 0.00
 -- left : -10.45

('red', 'left', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : -5.20

('green', 'forward', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- None : -4.74
 -- forward : 0.81
 -- right : 0.90
 -- left : 1.65

('red', 'right', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- None : 0.47
 -- forward : -10.08
 -- right : 2.26
 -- left : -9.91

('green', 'right', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- None : -0.01
 -- forward : -30.71
 -- right : 1.26
 -- left : -29.95

('red', None, 'left', 'left', 'right')
 -- None : 0.28
 -- forward : -9.15
 -- right : 1.63
 -- left : -9.12

('red', 'left', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- None : 1.44
 -- forward : -9.95
 -- right : 0.88
 -- left : -39.71

('green', 'left', 'forward', 'left', 'forward')
 -- None : -4.96
 -- forward : 2.01
 -- right : 0.21
 -- left : 0.45

('red', None, 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- None : 1.31
 -- forward : -38.79
 -- right : -18.17
 -- left : -38.42

('green', 'forward', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.27
 -- left : -10.12

('red', 'forward', 'left', 'left', 'right')
 -- None : 0.98
 -- forward : -9.77
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- None : 1.02
 -- forward : -9.83
 -- right : 1.51
 -- left : -10.34

('green', 'right', None, 'right', 'left')
 -- None : -2.32
 -- forward : 0.79
 -- right : 0.53
 -- left : -14.68

('green', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : -9.83

('red', 'forward', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
